7E 80 7F 7D 7E 7E 81 81 84 80 7F 81 89 88 85 8A 89 87 86 87 86 88 87 86 87 83 8D 90 87 83 8A 8F 8F 86 85 89 8D 88 88 8C 89 80 88 8A 85 8C 8C 8A 8C 91 91 8A 8A 8D 8F 90 91 91 8F 90 8F 90 8D 8C 8F 8E 8E 90 8F 8D 8B 88 8C 8C 89 8C 93 9B 97 94 9F 96 92 8E 8F 96 95 95 8E 8C 8A 8C 91 93 93 8F 8F 94 91 8E 92 93 8E 8E 8D 8C 90 8E 8E 92 90 92 91 8C 8C 8C 83 89 8B 8E 8C 8A 8A 85 81 7F 7F 83 83 7E 7E 7E 80 82 84 7F 7E 7E 81 85 83 82 85 83 87 85 82 7F 7D 7E 7E 7F 7E 7D 79 6D 7C 7E 7D 7D 
B3 B2 B1 B2 B1 AE B2 B2 B3 B3 B2 B3 B4 B5 B4 B5 B5 B5 B5 B5 B5 B3 B2 B1 B2 B2 B5 B5 B6 B7 B6 B5 B7 BE D4 D2 A8 1F 6 4 5 6 4 6 72 B9 B6 A2 91 8E BE C3 BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF C0 C8 B3 8B B2 C9 C6 C5 C4 C1 C2 C3 BF C3 C5 C4 C8 C6 C3 C1 C1 C0 C7 C8 C7 C0 BF C0 BF BF BE BF BF BF BF BF BF BE BF BF C2 CC 9B 7B CB F1 F4 EE E6 D6 CC BA A6 7D 51 90 C4 BE BE BE BE BE BE BE BE BE BE BE BE BE BE BE BE BE BE BE BD BD BD BD BD BD BE BD BD BD BD BD BD BA B5 B7 
B1 B1 B0 B0 B0 B0 B2 B4 B3 B2 B3 B4 B3 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B3 B4 B4 B5 B5 B5 B5 B5 B5 B5 B3 B3 B5 B4 78 25 A 8 5 4 4 61 BB C8 C7 CA C0 B7 BE BD BF BF BF BF BF BF BF BF BF BF BF BF BF BE C0 BE A6 AE C2 C0 BF C0 C1 C0 C0 BF BF BF C0 C0 C1 C1 BF BF C0 C0 C0 C2 C2 C0 BF BF C0 BF BF BF BF BF BF BF BF C0 BE BF BF C3 A5 39 24 32 7C C6 DA E3 D4 CC C5 AF 8C 5A B8 C0 BF BF BF BE BE BE BE BE BE BE BE BE BD BE BD BD BD BC BD BC BB BC BD BE BE BC BC BE BC BB BB B9 B6 B5 B5 
AE B0 B0 AD AE AF B1 B1 B3 B3 B5 B5 B4 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B4 B4 B4 B5 B5 B5 B4 B5 B3 B2 B4 B5 B6 C0 AE 6A 2B 21 27 49 73 82 9A AD BE C8 CA C5 BB BF C0 BF BF BF BF BF BF BF BF BF BF BF C1 BC B9 BE C0 BF BF BE BE BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF C0 C0 BF C2 C3 BE C5 C6 C7 A9 4F 32 28 24 45 AF C9 CE CA C4 A7 7F 74 C9 BE BF BF BF BE BD BF BF BF BF BE BE BE BE BD BB B8 B7 B9 B6 B8 B7 B9 BA BC BC BA B7 B9 B9 B7 B5 B5 B4 B4 B4 
AC AC AC AC AC AE B0 B1 B1 B2 B3 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B4 B5 B5 B6 B6 B6 B8 C5 B6 B5 B7 C2 C4 C1 C2 BD AE B8 B8 BC B8 BD B8 BC BD BE BD BF BF BE BF BE BF C2 C1 BD BE BE BD BF BF BE BE BD BD BD BD BE BF BF BF BE BF BF BF BF BF BF BF BF BF BF BF BF BF BF C0 BF BF C0 C4 C7 CA DB EA E5 EA E3 90 40 35 2C 2B A8 CA CA C9 C3 A9 5D B3 C1 BF BF BF BE BD BD BE BC BC BC BA BB BA B9 BA B9 B7 B8 B7 B6 B6 B5 B5 B5 B6 B5 B5 B5 B5 B4 B5 B5 B5 B4 B3 B2 
AC AC AC AC AC AC AD AD AE AF B2 B3 B3 B4 B4 B3 B5 B5 B3 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B6 B7 B6 B4 B5 B6 B6 B7 B8 B5 B6 B6 B7 B7 B6 B8 B5 B6 B5 B9 B8 B8 B8 BB BD BE BD BF BF BF BF C1 C0 BE BE BF BE BF BE BB BB BB BB B8 BA BA BB BC BB BC BE BF BD BD BF BF BF BF BF BF BF BF BF BF BF CB CC BE B4 B4 C2 E7 EE E7 E1 C6 74 38 31 30 32 AF CA CA CA CA C5 AF C4 BE BE BF BF BE BC BE BE BC BA B8 B8 B7 B7 B7 B6 B5 B5 B5 B4 B4 B4 B3 B3 B2 B2 B3 B2 B2 B4 B3 B5 B5 B4 B3 B2 B1 
AC AC AC AC AC AC AC AC AE AE AE B0 B1 B4 B5 B5 B4 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B6 B5 B5 B5 B5 B4 B5 B6 B6 B5 B6 B3 B3 B1 B4 B4 B6 B6 B5 B8 BC BC BC BB B7 BC BD BF BE BE BE BF BF BF BF BF BF BF BF BF BE BA BB B8 B9 B8 B9 B6 B6 B8 B9 B8 B9 BA BA BC BD BF BF BF BF BF BF BF BF BE C3 D9 E7 DC D4 CF C4 C1 C2 C0 BD BE B6 77 30 2D 30 AC C9 CC C8 C8 C8 BF BF BF BE BD BD BF BE BD BC BA BC BD BC B7 B6 B5 B5 B5 B4 B4 B4 B3 B4 B4 B2 B2 B2 B2 B2 B1 B3 B3 B4 B4 B3 B4 B3 B0 
AC AC AC AC AC AC AC AC AC AD AD AD AE AD B0 B1 B3 B4 B4 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B6 B6 B4 B4 B5 B1 AF B0 B1 B5 B6 B6 B7 BA BB BD BE BB BC BF C1 BE BE BF BE BE BF BF BF BE BF BF BE BD BB B7 B8 B6 B7 B7 B5 B6 B6 B6 B7 B6 B7 B8 B7 B9 B9 BC BF BF BF BF BF BF BF C0 CE DB D4 CF CA C2 BE BF BF C1 C0 BF C8 AA 6E 55 98 C4 CD CB C8 C2 BE BE BD BB BD BE BE BC BC BB BA BB BE BC B6 B6 B5 B5 B5 B5 B4 B5 B5 B5 B5 B3 B4 B5 B3 AF AF AF AF AF AF AE AE AF AE 
AC AC AC AC AC AC AC AC AC AC AC AD AC AD AD AD B0 B3 B4 B3 B4 B3 B3 B5 B4 B5 B5 B5 B5 B5 B5 B5 B5 B5 B5 B6 B7 B6 B5 B5 B4 B3 B5 B5 B1 AE AE B0 B4 B6 B7 B7 B8 B8 B8 BB BE BD BE BD BC BE BF BD BD BF BF BF BF BF BF BF BD BD B8 B7 B7 B6 B6 B5 B6 B6 B6 B6 B5 B6 B6 B6 B7 B8 BB BC BF BF BF BF BF BF BF BF BF BF C0 C0 BF BE BF BF BF BE BE BE BF C4 CA BF BB BF C3 BF BE BE BD BD BC BD BD BB B8 B9 B9 B5 B5 B7 B7 B5 B5 B5 B5 B5 B5 B4 B5 B5 B5 B5 B3 B4 B5 B3 B0 AE AD AD AC AE AC AC AE AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AF B1 AF AF AE AF B1 B2 B4 B5 B5 B4 B5 B5 B5 B5 B5 B5 B5 B7 B6 B6 B5 B5 B7 B5 B6 B5 B4 B1 B2 AF B2 B5 B2 B5 B8 B8 B7 B8 B8 B9 BE BC BC BC BB BE BE BE BF BF BF BF BF BF BE BD BA B9 B8 B7 B5 B5 B5 B6 B7 B7 B6 B6 B6 B5 B6 B7 BA BC BC BD BE BE BF BF BF BF BF BF BF BF BF BF BF BE BF BE BE BE BF BF BF BF BD BE BE BC BB BA B9 BA B8 B9 B6 B6 B6 B5 B6 B7 B6 B7 B6 B5 B5 B5 B4 B5 B4 B4 B5 B4 B3 B3 B0 AF B1 B0 AD AE AD AD AC AE AD AC AD AD 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AE AD B0 AD AD AD AD AF B1 B2 B4 B5 B4 B5 B6 B4 B3 B4 B5 B5 B5 B5 B5 B5 B5 B6 B6 B5 B6 B7 B7 B4 B0 B2 B4 B4 B3 B7 B7 B6 B7 B8 B8 BA BB B7 B7 B7 BB BC BE BF BF BF BF BF BF BF BC BA B8 BA B9 B8 B8 B6 B8 B8 B6 B8 B6 B7 B6 B6 B6 B8 BA B9 BB BC BD BF BF BF BF BF BE BF BF BF BF BF BE BF BE BD BE BE BD BF BF BE BB BB BB BC B8 B9 BA B7 B6 B6 B6 B5 B5 B5 B5 B4 B5 B5 B5 B5 B5 B5 B5 B4 B2 B3 B1 B3 B3 B0 AF AE AD AC AD AC AD AC AC AD AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AF B0 AE AD AC AC AD B2 B1 B1 B0 B1 AE AF B1 B3 B5 B6 B7 B5 B7 B6 B6 B6 B5 B6 B6 B6 B7 B7 B3 B4 B3 B6 B5 B1 B3 B5 B5 B8 B8 B7 B7 B7 B8 B8 B7 B8 BA BC BD BF BF BF BF BF BC BA B8 B8 B7 B8 B8 B8 B8 BA B8 B6 B6 B6 B5 B5 B5 B6 B7 B7 B7 BA BB BA BC BD BE BD BD BC BE BF BE BB BE BE BB BC BB BB BC BB BD BD BB B9 BA B8 BB B8 B7 B8 B4 B4 B4 B5 B4 B4 B5 B4 B4 B4 B5 B5 B4 B5 B5 B3 B3 B3 B1 B4 B3 B2 B3 B3 AD AC AC AC AC AC AC AD AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD B0 AF B0 B2 B1 AF AD AC AE B0 B4 B7 B7 B6 B6 B6 B5 B6 B6 B5 B6 B7 B6 B6 B7 B7 B6 B6 B5 B6 B8 B6 B8 B8 B8 B7 B7 B5 B6 B7 B7 B8 BA BB BC BF BF BF BE BB B8 B7 B6 B5 B7 B7 B7 BB BC BB B9 B6 B5 B5 B5 B5 B5 B5 B5 B6 B6 B8 B9 B8 B8 B8 B8 BB BB BC BF BF BC B8 B6 B6 BB BE B7 B6 B6 B9 B9 B7 B7 B7 B5 B6 B5 B6 B6 B4 B4 B1 B2 B3 B4 B3 B1 B3 B4 B4 B3 B1 B2 B4 B2 B2 B2 B0 AF B0 AD AD AE AC AD AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AC AD AE AE AD AD B1 AF B3 B5 B6 B5 B5 B0 AF AF B0 B4 B2 B2 B4 B6 B5 B5 B7 B7 B7 B7 B6 B7 B7 B7 B6 B6 B7 B7 B7 B8 B7 B7 B7 B6 B8 B6 B6 B7 B8 B8 B9 BA BA BC BC BF BE B9 B7 B6 B8 B7 B8 B9 BC BC BD BC BD B9 B7 B5 B5 B5 B5 B5 B5 B6 B6 B5 B5 B6 B7 B8 B7 B8 B7 B7 BA BA B7 B8 B8 B7 B9 BE B9 B6 B5 B5 B5 B5 B7 B7 B7 B5 B5 B5 B4 B5 B4 B1 B1 B4 AF B0 AF AF AE AC AD AC AD AF B0 AF B1 B1 AD AC AD AC AC AC AC AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AF AC AC AE AC AE AF B1 B5 B6 B8 B8 B8 B7 B0 B2 B1 AD B3 B7 B7 B4 B4 B7 B6 B7 B7 B7 B7 B7 B8 B8 B6 B6 B6 B6 B6 B6 B6 B4 B5 B7 B7 B8 B7 B8 B8 B8 B9 BA BA BB BC BA B7 B7 B8 B5 B9 B6 BB BD BF BD BD BC B9 B7 B6 B6 B5 B5 B6 B7 B6 B6 B5 B5 B6 B6 B5 B6 B7 B7 B6 B7 B6 B5 B5 B6 B5 B6 B7 B9 B9 B8 B8 B7 B8 B8 B6 B8 B5 B5 B5 B5 B5 B1 AE AF AF AC AF AD AC AC AC AC AC AC AC AF AF AE AD AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AF AE AD B0 B2 B2 B2 B2 B1 B7 B7 B6 B7 B7 B4 B7 B3 B1 B6 B7 B7 B8 B7 B7 B7 B6 B7 B7 B8 B7 B8 B7 B5 B6 B6 B7 B7 B6 B6 B7 B6 B8 B7 B7 B6 B8 B8 B7 B7 B8 B9 B8 B8 B8 B7 B7 B6 B5 B8 B6 BB BE BF BE BC BE B8 B6 B6 B7 B6 B6 B7 B7 B7 B7 B7 B7 B7 B7 B6 B6 B6 B5 B6 B6 B5 B5 B5 B5 B5 B6 B6 B5 B6 B6 B7 B6 B5 B5 B6 B7 B5 B5 B4 B4 B3 AD AC AE AE AD AD AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AD AE AD B0 B5 B5 B3 B4 B4 B5 B4 B3 B5 B4 B5 B8 B7 B7 B7 B6 B6 B7 B8 B6 B5 B7 B8 B7 B4 B4 B4 B7 B7 B6 B7 B5 B6 B7 B8 B7 B8 B8 B6 B7 B7 B7 B7 B8 B7 B7 B7 B9 B9 B8 B8 B7 B6 B6 B6 B8 B6 BB BD BF BE BC BC B6 B5 B7 B6 B7 B4 B3 B2 B3 B7 B7 B7 B5 B7 B7 B7 B7 B5 B6 B7 B7 B6 B6 B6 B6 B6 B5 B5 B5 B6 B6 B5 B6 B6 B6 B6 B5 B5 B6 B5 B3 B0 AF B1 AF AE AE AE AD AD AD AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AF AE AF B4 B6 B5 B5 B6 B5 B6 B6 B5 B5 B6 B8 B7 B7 B8 B7 B8 B8 B8 B7 B7 B8 B7 B6 B6 B7 B8 B7 B6 B6 B6 B7 B7 B7 B8 B8 B8 B7 B7 B8 B7 B7 B6 B8 B7 B7 B8 B8 B8 B8 B9 B7 B7 B9 B8 B9 B9 BF BD BB BB BB BA B8 B7 B6 B7 B7 B6 B1 B0 B1 B0 B2 AE B1 B5 B4 B6 B8 B6 B7 B7 B7 B6 B6 B6 B6 B6 B6 B6 B5 B5 B5 B6 B6 B6 B6 B6 B6 B5 B5 B4 B2 B1 B1 B4 B4 AC AC AE AE AD AE AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AF AF B0 B3 B3 B5 B5 B6 B5 B5 B5 B6 B7 B6 B6 B6 B7 B8 B8 B8 B7 B8 B7 B8 B7 B3 B6 B7 B8 B6 B8 B5 B6 B7 B8 B8 B8 B8 B8 B9 B8 B8 B7 B7 B8 B8 B7 B7 B8 B8 B7 B7 B7 B7 B8 B9 B8 B8 BA BE BE BB BA B8 B9 B7 B8 B8 B8 B7 B6 B6 B3 AF AC B0 AF AE AE B2 B3 B7 B5 B3 B5 B4 B5 B5 B5 B6 B6 B7 B5 B5 B5 B4 B4 B5 B2 B2 B2 B2 B2 B3 B2 B0 B1 AE B4 B5 AD AE AD AF AE AD AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AB AC A8 
AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AF B3 B2 B3 B3 B4 B5 B5 B6 B5 B6 B6 B5 B5 B6 B7 B8 B8 B7 B7 B8 B7 B6 B7 B5 B5 B5 B8 B6 B8 B8 B8 B8 B8 B8 B8 B8 B9 B8 B8 B7 B7 B7 B8 B8 B7 B7 B8 B8 B8 B8 B7 B8 B7 B7 B7 B6 B8 B8 B6 B5 B5 B7 B8 B7 B8 B8 B8 B7 B8 B5 B8 B2 AE B0 AD AD AC AD AD AF B1 B1 B0 B0 B2 B4 B6 B7 B7 B7 B5 B5 B7 B2 B4 B0 AE AC AC AE AE AC AD AC AC AE B1 B4 AE AC AD AC AE AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC AC A9 A9 A4 99 98 90 
