FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF BA BB BB BC BC BD BD BD BD BE BE BF BF BE C0 C0 C0 C1 C1 C1 C1 C1 C2 C2 C2 C2 C3 C4 C2 C3 C3 C4 C5 C5 C4 C4 C5 C5 C5 C6 C7 C5 C6 C6 C7 C7 C6 C6 C7 C7 C7 C7 C7 C7 C7 C6 C8 C7 C7 C7 C8 C8 C7 C8 C7 C8 C8 C8 C8 C8 C8 C7 C6 C6 C7 C7 C7 C8 C6 C6 C8 C8 C7 C8 C8 C7 C7 C7 C7 C6 C5 C6 C6 C6 C6 C5 C5 C6 C5 C4 C5 C5 C4 C3 C5 C4 C3 C3 C4 C2 C2 C3 C1 C1 C0 BF BF BF BF BE BE BD BD BD BD BC BD BC BB BB BA BB BA B9 BA B8 B8 B8 B8 B7 B6 B7 B6 B5 B5 B4 B4 B3 B3 B1 B1 B1 B1 B0 AF AD AE AD AC 
FF BA BA BA BC BC BD BD BE BE BE BE BE BE BF C0 C1 C0 C1 C1 C0 C1 C1 C3 C2 C2 C3 C3 C3 C3 C4 C4 C5 C4 C6 C5 C4 C6 C5 C6 C4 C4 C6 C6 C6 C6 C7 C6 C7 C6 C7 C7 C6 C7 C7 C7 C7 C7 C8 C8 C8 C8 C7 C8 C7 C7 C8 C8 C8 C7 C7 C7 C7 C7 C6 C7 C6 C7 C8 C6 C7 C8 C6 C6 C8 C8 C6 C6 C6 C7 C6 C5 C5 C5 C5 C5 C5 C5 C3 C4 C5 C5 C5 C4 C4 C4 C4 C3 C4 C3 C3 C1 C2 C1 C1 BF BF BF BF BE BF BE BE BE BE BD BC BB BB BB BB BA BB B9 BA B9 B9 B7 B7 B7 B7 B6 B6 B6 B6 B3 B5 B3 B3 B2 B2 B1 B0 AF B0 AF AE AE AD AC 
FF BB BA BA BC BC BD BE BD BD BF BF C0 BE C0 C0 C0 C1 C1 C2 C1 C2 C2 C1 C2 C2 C3 C3 C4 C4 C4 C4 C4 C5 C5 C4 C6 C5 C5 C5 C5 C6 C6 C6 C6 C6 C7 C6 C7 C6 C7 C7 C8 C7 C7 C7 C7 C6 C7 C7 C8 C8 C8 C7 C8 C7 C6 C7 C7 C8 C6 C7 C8 C7 C7 C6 C7 C7 C7 C6 C6 C5 C7 C6 C6 C7 C7 C6 C6 C6 C6 C6 C6 C7 C6 C6 C6 C6 C5 C6 C4 C5 C5 C5 C5 C5 C3 C2 C5 C4 C4 C3 C2 C1 C1 C1 C1 C0 BF BF BF BE BE BE BD BD BC BC BB BB BB BB BA B9 B9 B8 B8 B8 B8 B9 B7 B7 B6 B6 B5 B5 B5 B4 B4 B3 B2 B1 B0 B1 B0 B1 B0 AE AE AC 
FF BA BA BB BB BC BD BC BD BD BE BE BF BF C0 BF C0 C0 C0 C1 C1 C2 C1 C1 C3 C1 C3 C3 C3 C3 C4 C4 C4 C4 C5 C5 C6 C5 C5 C6 C6 C6 C6 C5 C6 C6 C7 C7 C7 C7 C7 C7 C7 C6 C7 C7 C7 C7 C7 C7 C8 C7 C7 C8 C7 C8 C8 C6 C6 C7 C7 C6 C6 C7 C6 C7 C8 C7 C7 C7 C6 C7 C6 C6 C6 C7 C6 C7 C6 C5 C6 C7 C6 C6 C7 C6 C7 C5 C6 C5 C5 C4 C4 C5 C6 C4 C4 C4 C5 C4 C3 C3 C2 C2 C2 C1 C1 C0 BF C0 BF BF BE BD BD BD BB BC BC BB BB B9 BA BA B8 B9 B8 B9 B8 B7 B7 B6 B7 B6 B7 B6 B4 B4 B3 B2 B2 B1 B0 B1 AF AF AF AE AD AC 
FF B9 B9 BC BC BD BC BD BE BE BD BE BF BF C0 BF C0 BF C1 C1 C1 C2 C2 C3 C2 C2 C2 C4 C3 C3 C3 C4 C4 C4 C5 C5 C5 C6 C5 C6 C6 C6 C6 C7 C6 C5 C5 C6 C6 C6 C7 C7 C8 C7 C7 C7 C7 C7 C7 C8 C7 C8 C7 C8 C7 C7 C8 C7 C6 C9 C8 C7 C8 C7 C6 C7 C7 C8 C7 C7 C7 C7 C6 C6 C6 C6 C5 C7 C5 C6 C7 C6 C6 C6 C6 C6 C6 C5 C6 C6 C6 C5 C6 C4 C4 C5 C5 C5 C4 C4 C3 C3 C2 C2 C1 C0 C1 C0 C0 BF BF BE BE BE BF BC BB BB BC BB BB BA BB B8 B9 B8 B8 B7 B9 B7 B7 B7 B7 B6 B5 B5 B5 B5 B3 B2 B3 B0 B0 B0 AF AE AF AE AD AD 
FF B9 BA BB BC BC BB BD BC BE BE BD BE BF C0 C0 BF C0 C0 BF C1 C1 C1 C2 C2 C4 C3 C2 C3 C2 C4 C4 C3 C5 C4 C5 C6 C6 C5 C6 C6 C5 C6 C6 C6 C6 C7 C6 C5 C7 C7 C6 C7 C7 C6 C7 C7 C7 C7 C8 C7 C6 C6 C8 C7 C7 C8 C7 C7 C7 C7 C7 C8 C7 C7 C7 C7 C7 C7 C6 C8 C7 C8 C6 C6 C7 C7 C7 C6 C7 C6 C6 C6 C7 C6 C8 C5 C5 C5 C6 C6 C5 C5 C7 C5 C4 C5 C4 C5 C4 C3 C3 C2 C1 C1 C2 C0 C0 C0 BF BF BD BE BD BC BC BC BC BB BC BA BA B9 BA B9 B8 B7 B7 B6 B6 B6 B6 B6 B6 B5 B4 B4 B4 B2 B2 B0 B2 AF B1 AE AE AD AD AD AD 
FF B8 BA BB BC BC BC BD BD BD BE BD BE BF BF C0 BF C0 C0 C1 C1 C1 C2 C2 C2 C1 C2 C4 C2 C3 C4 C3 C5 C4 C4 C4 C5 C4 C5 C4 C5 C5 C6 C6 C7 C6 C6 C6 C6 C6 C7 C7 C7 C6 C6 C6 C7 C7 C6 C8 C8 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C6 C7 C6 C8 C7 C6 C7 C7 C7 C7 C7 C7 C6 C7 C6 C6 C5 C6 C6 C5 C5 C6 C6 C5 C4 C5 C5 C5 C4 C5 C4 C4 C4 C3 C3 C2 C2 C1 C1 C1 C1 BF C0 BF BF BE BD BE BD BC BC BC BB BB B9 B9 BA BA B9 B7 B8 B8 B7 B6 B6 B7 B6 B6 B6 B5 B5 B5 B4 B2 B2 B2 B1 B0 AF AE AD AD AD AC 
FF BA BB BA BB BC BC BC BD BE BE BD BE BE C0 C0 BE C0 C0 C1 C1 C1 C3 C1 C1 C1 C2 C3 C2 C2 C3 C4 C4 C4 C4 C3 C4 C5 C4 C6 C4 C6 C6 C5 C5 C5 C6 C6 C6 C6 C6 C6 C6 C7 C7 C8 C6 C6 C7 C7 C7 C7 C6 C7 C7 C6 C7 C7 C8 C7 C7 C7 C6 C6 C7 C7 C7 C7 C7 C7 C6 C7 C7 C6 C6 C7 C7 C6 C6 C6 C6 C5 C6 C6 C5 C6 C6 C5 C5 C6 C6 C5 C5 C4 C5 C5 C3 C3 C3 C4 C3 C2 C2 C1 C1 C0 BF BF BE BF BF BE BF BD BD BC BD BA BA BA BA BA BA B8 B8 B9 B7 B8 B5 B5 B6 B6 B6 B6 B5 B4 B4 B5 B3 B2 B1 B0 B1 B0 AE AE AE AD AC AD 
FF BA BC BC BC BD BD BC BD BD BD BD BF BE BE BE C0 C0 C0 C0 C0 C0 C1 C2 C2 C2 C3 C2 C3 C3 C3 C3 C4 C4 C5 C5 C5 C5 C5 C5 C4 C6 C5 C5 C6 C6 C5 C6 C6 C7 C7 C7 C6 C7 C7 C6 C6 C6 C7 C6 C7 C7 C7 C7 C7 C7 C7 C7 C6 C6 C7 C7 C7 C6 C7 C6 C8 C6 C7 C6 C7 C7 C7 C6 C6 C6 C6 C7 C6 C6 C6 C6 C6 C5 C6 C5 C5 C5 C6 C5 C5 C6 C6 C4 C5 C4 C5 C4 C3 C3 C3 C2 C1 C1 C1 C0 BF BF BF BE BE BE BE BD BD BC BB BB BB BB BB BA BA B9 B8 B9 B8 B7 B9 B7 B7 B6 B7 B6 B5 B5 B4 B4 B3 B2 B3 B0 B0 AF AE AD AE AE AB AD 
FF BB BA BA BB BB BD BE BD BD BE BF BF BF BE BE C0 BF C0 C0 C0 C1 C1 C1 C2 C2 C1 C2 C3 C3 C3 C3 C3 C3 C4 C5 C5 C5 C4 C5 C5 C5 C5 C6 C5 C5 C5 C5 C6 C6 C5 C5 C6 C7 C7 C6 C6 C6 C6 C6 C6 C6 C6 C8 C7 C6 C7 C7 C6 C6 C7 C7 C7 C7 C6 C6 C6 C7 C6 C7 C6 C6 C6 C6 C7 C6 C7 C6 C6 C6 C6 C6 C6 C5 C6 C5 C5 C5 C4 C5 C5 C5 C4 C3 C4 C3 C4 C4 C3 C2 C2 C3 C2 C2 C1 C0 C0 BF C0 BE BF BE BE BD BE BC BC BA BA BB BA B9 B9 B9 B8 B8 B7 B7 B6 B6 B6 B5 B6 B5 B5 B4 B4 B3 B3 B3 B2 B1 B0 B0 B0 AF AD AC AD AC 
FF B9 BB BA BC BC BE BC BF BD BD BF C0 BF C0 C0 BF C0 BF C0 C0 C0 C0 C1 C2 C1 C1 C2 C1 C1 C2 C3 C3 C3 C3 C4 C5 C4 C4 C5 C4 C5 C4 C5 C5 C5 C5 C6 C5 C5 C5 C6 C7 C6 C6 C7 C6 C6 C6 C7 C7 C6 C7 C6 C6 C5 C6 C6 C6 C7 C5 C6 C6 C6 C7 C7 C6 C6 C7 C6 C6 C8 C6 C5 C6 C6 C6 C7 C6 C5 C7 C5 C4 C6 C5 C5 C5 C4 C5 C4 C3 C4 C5 C4 C3 C4 C3 C2 C4 C3 C2 C0 C1 C0 C1 C0 BF BF BE BE BF BD BE BC BC BC BB BB BA BB B9 B9 B9 B8 B8 B6 B6 B6 B6 B5 B7 B7 B5 B5 B4 B5 B4 B2 B2 B3 B2 B1 B1 AE AE AD AC AC AA AB 
FF BA B9 BB BC BD BC BD BD BD BE BE BE BF BF C0 C0 C0 BF BF C0 C2 C1 C1 C2 C2 C2 C1 C2 C3 C3 C4 C3 C3 C2 C5 C3 C5 C4 C4 C4 C4 C4 C4 C5 C4 C5 C6 C5 C5 C5 C5 C5 C6 C5 C5 C6 C6 C6 C6 C6 C6 C7 C5 C6 C5 C6 C6 C6 C6 C6 C6 C6 C6 C7 C7 C6 C6 C6 C6 C6 C7 C6 C6 C7 C7 C8 C6 C6 C5 C5 C6 C5 C6 C4 C5 C5 C5 C4 C4 C4 C4 C4 C4 C3 C3 C4 C3 C3 C3 C2 C2 C1 C1 C1 BF BF BE BF BE BE BD BD BC BD BC BA BB BA B9 B9 BA B8 B9 B7 B8 B7 B6 B6 B6 B6 B5 B6 B4 B4 B4 B4 B2 B2 B3 B1 B1 AF AF AE AD AD AD AB AA 
FF B9 BA B9 BB BC BC BD BE BD BD BD BE BF C0 C0 BF C0 C1 C1 C1 C0 C0 C3 C1 C2 C1 C1 C2 C1 C2 C2 C3 C3 C3 C2 C3 C3 C4 C3 C5 C3 C5 C4 C5 C4 C5 C5 C4 C5 C5 C6 C5 C6 C5 C5 C5 C5 C5 C5 C6 C6 C6 C5 C6 C6 C6 C5 C5 C7 C5 C6 C6 C5 C6 C4 C6 C5 C5 C6 C7 C6 C6 C6 C7 C5 C6 C5 C6 C4 C6 C5 C4 C4 C4 C5 C4 C4 C3 C4 C4 C4 C3 C3 C4 C3 C2 C3 C3 C3 C2 C2 C1 C0 BF BF BF BE BF BE BD BE BB BB BD BB BC BB BA BA B9 B9 BA B8 B8 B7 B6 B6 B6 B5 B6 B6 B6 B6 B5 B4 B3 B4 B3 B3 B1 B1 B0 B0 AD AC AE AD AB AB 
FF BA B9 BA BB BC BC BD BD BD BD BE BF BF BF BF BF C0 C0 C0 C0 C1 C1 C1 C2 C2 C2 C2 C1 C1 C2 C3 C2 C3 C4 C4 C3 C3 C5 C5 C2 C4 C3 C4 C4 C4 C5 C5 C4 C4 C5 C5 C6 C5 C6 C5 C5 C5 C4 C5 C5 C5 C5 C5 C6 C5 C7 C6 C6 C5 C5 C6 C5 C5 C5 C6 C5 C5 C5 C6 C6 C5 C6 C4 C6 C5 C6 C5 C5 C4 C5 C5 C4 C4 C5 C3 C3 C4 C4 C3 C3 C3 C4 C3 C2 C3 C3 C2 C2 C1 C2 C1 BF BF BE BF BF BD BE BE BD BC BD BB BB BB BA BA B9 B8 B8 B8 B7 B7 B7 B7 B6 B7 B5 B5 B5 B6 B5 B5 B5 B3 B4 B2 B2 B2 B1 B1 B0 AF AE AD AB AC AC AA 
FF B9 BA BA BB BC BC BC BE BD BD BE BE BF BF BF C0 BF C0 BF C1 C1 C1 C1 C1 C2 C2 C2 C2 C3 C1 C2 C2 C4 C3 C4 C3 C5 C5 C4 C4 C6 C3 C4 C4 C3 C4 C4 C5 C5 C6 C5 C4 C5 C7 C7 C5 C5 C5 C6 C5 C5 C5 C4 C5 C5 C5 C6 C5 C5 C5 C4 C5 C5 C5 C4 C5 C5 C6 C6 C5 C5 C5 C5 C5 C4 C5 C5 C3 C4 C4 C4 C4 C4 C3 C5 C3 C3 C4 C2 C3 C4 C3 C4 C3 C3 C2 C3 C1 C1 C2 C0 C0 BF BF BF BE BE BD BD BC BB BC BB BC BA BA B9 B9 BA B8 BA B8 B8 B8 B7 B6 B6 B6 B7 B6 B6 B5 B4 B4 B4 B3 B1 B1 B2 B0 B0 AF AE AE AE AC AC AA A9 
FF B9 B8 B9 BB BC BC BD BC BD BD BD BF BF BE BE BF BF BF C0 C1 C0 C1 BF C0 C1 C0 C2 C2 C2 C1 C3 C2 C3 C2 C2 C3 C3 C3 C2 C4 C3 C4 C3 C4 C4 C4 C4 C6 C5 C5 C5 C4 C5 C5 C6 C6 C5 C6 C5 C6 C4 C5 C5 C5 C4 C5 C5 C4 C5 C5 C4 C4 C5 C4 C4 C5 C4 C5 C6 C6 C4 C5 C5 C4 C4 C5 C4 C5 C5 C3 C4 C3 C4 C3 C4 C3 C2 C3 C4 C3 C3 C3 C2 C2 C2 C2 C0 C2 C2 C1 C0 BF BF BE BF BE BD BD BC BD BE BC BC BD BB BB B9 BA BA B9 B8 B8 B6 B7 B5 B5 B5 B5 B5 B6 B4 B6 B4 B3 B3 B3 B3 B1 B1 B0 AF AF AE AE AC AC AC AB AB 
FF B9 B8 BA BA BB BB BB BE BC BD BD BC BE BD BF BF BF BE BF C0 C0 C0 C1 C0 C1 C1 C1 C2 C2 C1 C1 C3 C3 C2 C2 C3 C3 C3 C4 C2 C4 C2 C3 C4 C4 C4 C4 C5 C5 C6 C4 C4 C4 C5 C5 C5 C5 C5 C4 C5 C5 C4 C5 C5 C4 C5 C5 C5 C5 C5 C4 C4 C4 C5 C4 C5 C5 C4 C4 C5 C4 C4 C4 C5 C3 C4 C4 C3 C2 C4 C3 C4 C4 C4 C4 C3 C3 C2 C2 C3 C2 C1 C1 C1 C1 C1 C1 C1 C0 C1 BF C0 BF BE BE BD BD BD BC BD BC BC BC BC BB BA BB B9 B9 B9 B8 B7 B7 B6 B6 B5 B5 B6 B5 B6 B5 B4 B4 B4 B3 B2 B3 B1 B2 B1 B0 B0 AF AE AD AD AB AA AA 
FF B8 B8 B8 BA BA BC BC BB BC BB BD BE BE BE BD BD BE BE BE BF BF BF BF C0 C0 C0 C1 BF C0 C1 C2 C1 C1 C2 C2 C2 C4 C3 C3 C2 C3 C4 C4 C4 C5 C5 C3 C4 C4 C5 C5 C4 C5 C4 C5 C5 C5 C5 C5 C5 C5 C4 C3 C5 C3 C4 C4 C5 C4 C5 C5 C4 C4 C5 C4 C5 C5 C5 C4 C3 C4 C3 C4 C3 C4 C4 C3 C4 C3 C4 C3 C2 C3 C3 C3 C3 C1 C1 C2 C2 C2 C1 C1 C1 C0 C1 C0 C0 C0 C1 BF C0 BE BE BE BD BF BD BD BC BB BC BC BA BA B9 B9 B9 B8 B6 B7 B7 B6 B4 B3 B5 B5 B6 B5 B5 B4 B4 B5 B4 B3 B2 B3 B1 B2 B0 B0 AF AC AE AD AD AB AB AB 
FF B8 B9 B9 BA BC BB BB BB BB BC BB BC BD BE BE BD BE BF BF C0 BE C0 BF BF C0 C0 C0 C1 C0 C0 C2 C1 C2 C1 C2 C2 C3 C3 C2 C2 C3 C3 C4 C4 C3 C3 C4 C4 C3 C5 C4 C4 C5 C5 C5 C5 C4 C4 C5 C6 C4 C4 C5 C3 C5 C4 C4 C5 C3 C6 C4 C5 C5 C4 C5 C3 C4 C4 C4 C4 C5 C3 C4 C3 C4 C3 C2 C2 C4 C3 C2 C3 C2 C2 C3 C2 C2 C2 C2 C3 C1 C1 C1 C2 C1 C1 C1 C0 C0 C1 BF BF BE BE BE BD BC BC BC BB BC BA BB B9 BA B9 BA B8 B7 B7 B8 B8 B7 B6 B5 B6 B5 B7 B5 B6 B4 B4 B3 B5 B3 B1 B2 B1 B1 AF B1 AE AE AE AD AC AC AA AA 
FF B8 B7 B9 B9 BA BA BB BC BC BC BB BD BD BE BD BE BF BE BE BE BF BF BF BF BF C0 C0 C0 BF C0 C1 C2 C1 C1 C2 C2 C2 C2 C2 C3 C3 C3 C4 C3 C3 C2 C4 C4 C3 C3 C4 C4 C4 C4 C4 C4 C4 C4 C3 C5 C4 C3 C3 C4 C4 C6 C5 C5 C4 C4 C5 C4 C4 C3 C5 C4 C5 C4 C4 C4 C3 C3 C4 C2 C3 C3 C3 C3 C3 C4 C4 C3 C2 C2 C2 C2 C0 C2 C1 C2 C1 C2 C1 C3 C0 C0 C1 C0 BF BF BE BF BF BE BE BC BB BC BC BB BA B9 BA B9 B8 BA B7 B7 B9 B7 B8 B6 B6 B6 B5 B6 B6 B7 B6 B5 B6 B4 B3 B2 B3 B2 B3 B1 B0 AF AF AE AE AD AC AC AC AB A9 
